[metadata]
ci=off
command=aff3ct --sim-type "BFER" -C "BCH" -N "255" -K "147" -T "14" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-type "AWGN" --chn-implem "FAST"
title=BCH (255,147,14)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-27 10:03:12
#    ** Git version            = v1.3.2-825-g5c9c077
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 48 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.576471 (49/85)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 147
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 147
#    ** Codeword size (N_cw)   = 255
#    ** Frame size (N)         = 255
#    ** Code rate              = 0.576471 (49/85)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 8
#    ** Correction power (T)   = 14
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       2.01 |     4.40 ||    21842 |    11788 |     1276 | 3.67e-03 | 5.84e-02 ||   92.227 | 00h00'00
       2.21 |     4.60 ||    40486 |    11558 |     1264 | 1.94e-03 | 3.12e-02 ||   97.763 | 00h00'00
       2.41 |     4.80 ||    75571 |     9174 |     1001 | 8.26e-04 | 1.32e-02 ||  102.536 | 00h00'00
       2.61 |     5.00 ||   155695 |     9005 |     1000 | 3.93e-04 | 6.42e-03 ||  105.828 | 00h00'00
       2.81 |     5.20 ||   394511 |     9033 |     1001 | 1.56e-04 | 2.54e-03 ||  108.977 | 00h00'00
       3.01 |     5.40 ||  1149720 |     8906 |     1000 | 5.27e-05 | 8.70e-04 ||  111.396 | 00h00'01
       3.21 |     5.60 ||  3443819 |     8904 |     1000 | 1.76e-05 | 2.90e-04 ||  113.895 | 00h00'04
       3.41 |     5.80 || 13319696 |     8883 |     1000 | 4.54e-06 | 7.51e-05 ||  116.044 | 00h00'16
       3.61 |     6.00 || 45423269 |     8808 |     1000 | 1.32e-06 | 2.20e-05 ||  117.532 | 00h00'56
       3.81 |     6.20 || 1.95e+08 |     8800 |     1000 | 3.06e-07 | 5.12e-06 ||  119.688 | 00h04'00
       4.01 |     6.40 || 2.09e+08 |     1984 |      231 | 6.45e-08 | 1.10e-06 ||  121.482 | 00h04'13  x
# End of the simulation.
