[metadata]
ci=off
command=./bin/aff3ct --sim-type "BFER" -C "RS" -N "63" -K "59" -T "2" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST"
title=RS (63,59,2)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-31 09:43:19
#    ** Git version            = v1.3.2-836-g7e3e327
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.936508 (59/63)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 354
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 354
#    ** Codeword size (N_cw)   = 378
#    ** Frame size (N)         = 378
#    ** Code rate              = 0.936508 (59/63)
#    ** Symbols Source size    = 59
#    ** Symbols Codeword size  = 63
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 6
#    ** Correction power (T)   = 2
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
       4.32 |     4.60 ||     1396 |     7039 |     1011 | 1.42e-02 | 7.24e-01 ||  286.152 | 00h00'00
       4.52 |     4.80 ||     1569 |     6750 |     1012 | 1.22e-02 | 6.45e-01 ||  271.469 | 00h00'00
       4.72 |     5.00 ||     1944 |     6334 |     1009 | 9.20e-03 | 5.19e-01 ||  291.971 | 00h00'00
       4.92 |     5.20 ||     2334 |     6015 |     1004 | 7.28e-03 | 4.30e-01 ||  295.718 | 00h00'00
       5.12 |     5.40 ||     2972 |     5918 |     1007 | 5.63e-03 | 3.39e-01 ||  300.597 | 00h00'00
       5.32 |     5.60 ||     4161 |     5829 |     1002 | 3.96e-03 | 2.41e-01 ||  305.410 | 00h00'00
       5.52 |     5.80 ||     5648 |     5909 |     1001 | 2.96e-03 | 1.77e-01 ||  309.073 | 00h00'00
       5.72 |     6.00 ||     8431 |     5790 |     1001 | 1.94e-03 | 1.19e-01 ||  313.868 | 00h00'00
       5.92 |     6.20 ||    13142 |     5594 |     1002 | 1.20e-03 | 7.62e-02 ||  317.778 | 00h00'00
       6.12 |     6.40 ||    20953 |     5549 |     1000 | 7.48e-04 | 4.77e-02 ||  321.154 | 00h00'00
       6.32 |     6.60 ||    36423 |     5394 |     1000 | 4.18e-04 | 2.75e-02 ||  325.156 | 00h00'00
       6.52 |     6.80 ||    66400 |     5418 |     1000 | 2.30e-04 | 1.51e-02 ||  328.263 | 00h00'00
       6.72 |     7.00 ||   117775 |     5341 |     1000 | 1.28e-04 | 8.49e-03 ||  330.511 | 00h00'00
       6.92 |     7.20 ||   242396 |     5388 |     1000 | 6.28e-05 | 4.13e-03 ||  332.155 | 00h00'00
       7.12 |     7.40 ||   475217 |     5392 |     1000 | 3.21e-05 | 2.10e-03 ||  334.462 | 00h00'00
       7.32 |     7.60 ||  1073204 |     5444 |     1000 | 1.43e-05 | 9.32e-04 ||  336.177 | 00h00'01
       7.52 |     7.80 ||  2206294 |     5405 |     1000 | 6.92e-06 | 4.53e-04 ||  337.656 | 00h00'02
       7.72 |     8.00 ||  5162866 |     5400 |     1000 | 2.95e-06 | 1.94e-04 ||  338.209 | 00h00'05
       7.92 |     8.20 || 11647212 |     5450 |     1000 | 1.32e-06 | 8.59e-05 ||  339.322 | 00h00'12
       8.12 |     8.40 || 30965842 |     5290 |     1000 | 4.83e-07 | 3.23e-05 ||  339.791 | 00h00'32
       8.32 |     8.60 || 77612876 |     5226 |     1000 | 1.90e-07 | 1.29e-05 ||  340.223 | 00h01'20
       8.52 |     8.80 || 1.79e+08 |     4450 |      817 | 7.02e-08 | 4.56e-06 ||  340.636 | 00h03'06  x
# End of the simulation.
